signal_date,vix_level,spy_return,spy_trend_3d,spy_trend_5d,spy_vol_5d,spy_vol_10d,trend_strength,shock_day,vix_mom_3d,vix_pctile_est
2025-08-19,15.56999969482422,-0.0054252252305696,-0.002661350287457,-0.0008935685007300734,0.003267120457080088,0.005256648637511704,-0.8145834157585222,0,0.24666659037272134,0.19730941704035873
2025-08-20,15.6899995803833,-0.0026570836306466,-0.0027666148787457,-0.0021096147182200135,0.002223646288438755,0.005002997745128628,-1.2441737930137395,0,0.19999980926513672,0.2085201793721973
2025-08-21,16.600000381469727,-0.0040118222875585,-0.0040313770495916,-0.002930591356115239,0.0019477558762458491,0.005218064647335247,-2.0697441611215264,0,0.5366668701171875,0.4080717488789238
2025-08-22,14.220000267028809,0.0153567897013831,0.0028959612610592,0.0006090245555175008,0.00846480415440035,0.0067190557474318255,0.342117524169596,0,-0.44999980926513733,0.026905829596412557
2025-08-25,14.789999961853027,-0.0044010620924618,0.0023146351071208,-0.00022768070797067938,0.008768252751259942,0.0068914589067685765,0.2639787575695313,0,-0.2999998728434245,0.07623318385650224
2025-08-26,14.619999885559082,0.0041870363498908,0.0050475879862706,0.001694771608121401,0.00838935588019495,0.006155126444772632,0.6016650195441596,0,-0.6600001653035482,0.053811659192825115
2025-08-27,14.850000381469728,0.0022785132820093,0.0006881625131461,0.002681890990652581,0.008032049166994118,0.006103095607456471,0.08567697259675876,0,0.21000003814697324,0.08744394618834081
2025-08-28,14.43000030517578,0.0035414579223891,0.003335669184763,0.0041925470326421,0.007116493250844865,0.006187807616008133,0.46872306063613367,0,-0.11999988555908263,0.03587443946188341
2025-08-29,15.359999656677246,-0.0059637758926218,-4.7934896074464106e-05,-7.156608615887933e-05,0.004748030705022158,0.006480267731494074,-0.010095721383298546,0,0.24666659037272134,0.16143497757847533
2025-09-02,17.170000076293945,-0.0074102955558742,-0.0032775378420356,-0.0006734127788413592,0.005555999002360958,0.006924210485233523,-0.5899086629706415,0,0.7733332316080723,0.5224215246636771
2025-09-03,16.350000381469727,0.0054195597134076,-0.0026515039116961,-0.00042690810613799925,0.005845361942320813,0.006907741271854403,-0.45360739023278684,0,0.6400000254313157,0.3295964125560538
2025-09-04,15.300000190734863,0.0083575516770082,0.0021222719448472,0.0007888995728617809,0.007055662835262612,0.007196784071400239,0.3007894490573001,0,-0.01999982198079427,0.15246636771300448
2025-09-05,15.18000030517578,-0.002896432414554,0.0036268929919539,-0.0004986784945268391,0.007015078762413158,0.00710588345665154,0.5170131290977801,0,-0.6633332570393886,0.14349775784753363
2025-09-08,15.109999656677246,0.0024568274439626,0.0026393155688056,0.001185442172790041,0.006354756758578633,0.005329760162977949,0.4153284721650326,0,-0.41333357493082684,0.13004484304932734
2025-09-09,15.039999961853027,0.0023117305240165,0.0006240418511417,0.003129847388768181,0.0041835987490829825,0.005051385545752901,0.14916353047556982,0,-0.08666674296061198,0.1210762331838565
2025-09-10,15.350000381469728,0.0028908542790047,0.0025531374156613,0.0026241063018876006,0.0039857702804924604,0.004983196276346109,0.6405615051479578,0,0.05666669209798295,0.15695067264573992
2025-09-11,14.710000038146973,0.008310170355944,0.0045042517196551,0.0026146300376747606,0.003968751014955811,0.0054819570712559785,1.1349264172575155,0,-0.1333332061767578,0.05829596412556054
2025-09-12,14.760000228881836,-0.0003346129431468,0.0036221372306006,0.0031269939319562012,0.003162972473860407,0.005474452291360433,1.1451651283352817,0,-0.09333324432373047,0.07174887892376682
2025-09-15,15.6899995803833,0.0053240460502876,0.0044332011543616,0.003700437653221201,0.00326922413820688,0.004945211436583141,1.3560366027479258,0,0.11333306630452415,0.2085201793721973
2025-09-16,16.360000610351562,-0.0013768857905647,0.0012041824388587,0.00296271439030496,0.003996274316854797,0.0038580458673828097,0.3013255172510924,0,0.5500001907348633,0.34080717488789236
2025-09-17,15.720000267028809,-0.0012424352925486,0.0009015749890581,0.0021360564759943003,0.00441990206637427,0.0039760823488310445,0.2039802999514598,0,0.32000001271565753,0.21973094170403587
2025-09-18,15.699999809265137,0.0046724451423303,0.0006843746864056,0.0014085114332715609,0.0033094226620188657,0.0035031708988366855,0.20679516893028677,0,0.003333409627278646,0.21524663677130046
2025-09-19,15.449999809265137,0.004952874775332,0.0027942948750379,0.002466008976967321,0.003454766166392498,0.003142035244801969,0.8088208151429164,0,-0.3033336003621419,0.1860986547085202
2025-09-22,16.100000381469727,0.0047310079680962,0.0047854426285861,0.002347401360529041,0.0033404020245232876,0.003196547036837833,1.4325905287893441,0,0.1266667048136393,0.27802690582959644
2025-09-23,16.639999389648438,-0.0054434748398075,0.0014134693012068,0.001534083550680481,0.004694495463514722,0.00417846927687201,0.30109013871475016,0,0.3133331934611003,0.4192825112107623
2025-09-24,16.18000030517578,-0.0031816334526136,-0.0012980334414416,0.001146243918667481,0.005048018985091877,0.004503349889524893,-0.25713668548160584,0,0.2433334986368815,0.2914798206278027
2025-09-25,16.739999771118164,-0.004613497488472,-0.0044128685936311,-0.0007109446074929791,0.005133828069633752,0.004222480981992655,-0.859565209065099,0,0.2133331298828125,0.4484304932735426
2025-09-26,15.289999961853027,0.0057291443669942,-0.0006886621913638,-0.0005556906891605393,0.005354907555142693,0.004537111770168225,-0.1286036963729592,0,-0.4499998092651367,0.14798206278026907
2025-09-29,16.1200008392334,0.0028103664411398,0.001308671106554,-0.0009398189945518193,0.004933141109711155,0.00433322066176842,0.2652809689891346,0,-0.01999982198079427,0.2825112107623318
2025-09-30,16.280000686645508,0.0037668667591119,0.0041021258557486,0.0009022493252320606,0.004534518198518096,0.004363976372526531,0.9046422640152936,0,-0.1533330281575521,0.3004484304932735
2025-10-01,16.290000915527344,0.003407569425933,0.0033282675420616,0.0022200899009413807,0.003973739816584297,0.00432017589918559,0.8375634339563097,0,0.33333365122477215,0.30493273542600896
2025-10-02,16.6299991607666,0.0011517116030399,0.0027753825960283,0.0033731317192437606,0.0016551752871324997,0.0041910272159738655,1.6767806103668725,0,0.16999944051106772,0.4125560538116592
2025-10-03,16.649999618530273,-1.476736222161268e-05,0.0015148378889171,0.0022243493734005982,0.001603666199974755,0.004004284895151905,0.9446033363474164,0,0.12333297729492188,0.4282511210762332
2025-10-06,16.3700008392334,0.0035862289103361,0.0015743910503848,0.002379521867239858,0.0017086462828059539,0.0038953886228059588,0.9214205725444888,0,0.026666641235351562,0.3475336322869955
2025-10-07,17.239999771118164,-0.0037074922509618,-4.53435676158002e-05,0.000884650065225118,0.0029846145053790143,0.003619083531757182,-0.015192386021786035,0,0.20333353678385416,0.5403587443946188
2025-10-08,16.299999237060547,0.0059630524127922,0.0019472630240554,0.001395746662596958,0.0036657415561789845,0.003630303500978183,0.5312043094609336,0,-0.11666679382324219,0.3094170403587444
2025-10-09,16.43000030517578,-0.0028970083792374,-0.000213816072469,0.000586002666141498,0.0041485060764904595,0.0033202920301260387,-0.05154037456445946,0,0.01999982198079427,0.3721973094170404
2025-10-10,21.65999984741211,-0.0270278278990896,-0.0079872612885116,-0.004816609441232099,0.013086844889156112,0.009541061962256008,-0.6103270309148089,1,1.4733333587646484,0.8609865470852018
2025-10-13,19.030000686645508,0.0153440746932087,-0.0048602538617061,-0.0024650402846575787,0.015757999091942722,0.010871013885633102,-0.30843070551286905,0,0.9100004831949869,0.7040358744394619
2025-10-14,20.809999465942383,-0.0012216548034567,-0.0043018026697791,-0.001967872795156559,0.01574821088671563,0.010790934961990857,-0.2731611844108609,0,1.459999720255534,0.8251121076233184
2025-10-15,20.63999938964844,0.0044396158666792,0.0061873452521437,-0.002272560104379159,0.015570137676377055,0.010837735413379297,0.3973851360145484,0,-0.34000015258788946,0.8161434977578476
2025-10-16,25.309999465942383,-0.0068102605255248,-0.0011974331541007,-0.003055210533636639,0.015707122827218804,0.010999198579995933,-0.0762349925522801,0,2.0933329264322915,0.9417040358744395
2025-10-17,20.780000686645508,0.0056763003589079,0.0011018852333541,0.0034856151179628613,0.008283956303156866,0.011214450481013941,0.1330142099846775,0,-0.009999593098958334,0.820627802690583
2025-10-20,18.229999542236328,0.0104004753996216,0.0030888384110016,0.002496895259245441,0.006648310359641394,0.011698101816267034,0.4646043276964183,0,-0.8033332824707043,0.6547085201793722
2025-10-21,17.8700008392334,-1.4995920012528252e-05,0.005353926612839,0.0027382270359342753,0.006499825000487961,0.011625565332625192,0.8237019266546098,0,-2.479999542236328,0.6233183856502242
2025-10-22,18.600000381469727,-0.0051988159629207,0.0017288878388961,0.0008105406700142955,0.007254532275298552,0.011566203060552477,0.2383179769704974,0,-0.7266667683919271,0.672645739910314
2025-10-23,17.299999237060547,0.0059298911904996,0.0002386931025221,0.0033585710132191756,0.006045283282725317,0.01171835272002338,0.03948412283059544,0,-0.31000010172526044,0.5560538116591929
2025-10-24,16.3700008392334,0.0081725711046307,0.0029678821107365,0.003857825162363736,0.006378445224085686,0.0069728069657139175,0.4652979454225029,0,-0.5,0.3475336322869955
2025-10-27,15.789999961853027,0.0117977120231489,0.0086333914394264,0.004137272487069195,0.006756169978345706,0.00637800515035475,1.2778510144930066,0,-0.9366668065388998,0.242152466367713
2025-10-28,16.420000076293945,0.002655998956591,0.0075420940281235,0.004671471462389901,0.006444170364109665,0.0061863991672198295,1.170372894919046,0,-0.2933330535888672,0.36771300448430494
2025-10-29,16.920000076293945,0.0004802976988058,0.0049780028928486,0.005807294194735201,0.004466604526607058,0.006260405050694458,1.1144912692141367,0,0.18333307902018228,0.4977578475336323
2025-10-30,16.90999984741211,-0.0109981449191913,-0.0026206160879314,0.00242168697279702,0.008730668595112678,0.0070967478906212396,-0.3001617868968842,1,0.37333329518636066,0.49327354260089684
2025-10-31,17.440000534057617,0.0032802806107155,-0.0024125222032233,0.0014432288740139803,0.008181929936645054,0.007032384232555051,-0.29485943699221745,0,0.3400001525878906,0.5717488789237668
2025-11-03,17.170000076293945,0.0018766870879645,-0.0019470590735037,-0.0005409761130228996,0.005938499969211209,0.006483838742538108,-0.3278699679883371,0,0.08333333333333333,0.5224215246636771
2025-11-04,19.0,-0.0118535399424475,-0.0022321907479225,-0.0034428838928305997,0.007360557630434953,0.007799055985092625,-0.3032633976070939,1,0.6966667175292969,0.6995515695067265
2025-11-05,18.010000228881836,0.0034653891969962,-0.0021704878858289,-0.0028458655931925194,0.007862282803931272,0.007559079333511766,-0.2760629678843328,0,0.1899998982747396,0.6412556053811659
2025-11-06,19.5,-0.010729333212666,-0.0063724946527057,-0.0027921032518874594,0.007793216843952185,0.008271733882766221,-0.81769654346081,1,0.7766666412353516,0.742152466367713
2025-11-07,19.07999992370605,0.0009845075813768,-0.0020931454780976,-0.0032512578577551994,0.0074039135590260735,0.00776132268293438,-0.2827076024503063,0,0.02666664123535038,0.7085201793721974
2025-11-10,17.600000381469727,0.0156044347915105,0.0019532030534071,-0.0005057083170459997,0.011300695315697596,0.008510706300196149,0.17283903958578078,0,-0.13666661580403647,0.5964125560538116
2025-11-11,17.280000686645508,0.0022891497024457,0.0062926973584443,0.0023228296119326406,0.009352241350943891,0.008496257595857901,0.672853746366558,0,-0.7399997711181641,0.5515695067264574
2025-11-12,17.510000228881836,0.000556398606442,0.0061499943667994,0.0017410314938218006,0.009353877056945034,0.008497326963743716,0.6574800753268855,0,-0.5233332316080718,0.5874439461883408
2025-11-13,20.0,-0.0165940214707378,-0.0045828243872833,0.0005680938422074407,0.011442959861999067,0.009398164998188832,-0.40049256814897255,1,0.7999998728434244,0.7713004484304933
2025-11-14,19.82999992370605,-0.000163586099584,-0.0054004029879599,0.0003384751060152807,0.011444033958009357,0.009281707540248516,-0.471896386257789,0,0.8499997456868478,0.7600896860986547
2025-11-17,22.3799991607666,-0.0093165239309621,-0.0086913771670946,-0.0046457166384792385,0.008059502116814,0.009507273988376102,-1.0783999131861075,0,1.6233329772949219,0.874439461883408
2025-11-18,24.690000534057617,-0.0083974605582065,-0.0059591901962509,-0.006783038690609679,0.007123285424995598,0.009190058324002742,-0.8365777130820855,0,1.563333511352539,0.9237668161434978
2025-11-19,23.65999984741211,0.0038631997835871,-0.0046169282351938,-0.006121678455180659,0.008066177037340857,0.009218269488913033,-0.5723805081410364,0,1.2766666412353527,0.8923766816143498
2025-11-20,26.420000076293945,-0.0152423366827654,-0.0065921991524616,-0.005851341497586179,0.007638780594875947,0.00977634374239036,-0.8629899027319332,1,1.346666971842448,0.9641255605381166
2025-11-21,23.43000030517578,0.0099612229766328,-0.0004726379741818,-0.003826379682342819,0.010375309127014893,0.010529413032986488,-0.045554066183001715,0,-0.4200000762939453,0.8789237668161435
2025-11-24,20.520000457763672,0.0147185070621804,0.0031457977853492,0.0009806265162856803,0.012538169278773872,0.010369744431514838,0.2508974959924829,0,-1.0466664632161458,0.8026905829596412
2025-11-25,18.559999465942383,0.0094058996521069,0.01136187656364,0.004541298558348361,0.01170969191240268,0.010913976029933763,0.9702959689866851,0,-2.620000203450521,0.6681614349775785
2025-11-26,17.190000534057617,0.0069035750130195,0.0103426605757689,0.005149373604234841,0.011744565706384876,0.011203093217859278,0.8806329691541064,0,-2.0799999237060547,0.5291479820627802
2025-11-28,16.350000381469727,0.0054584063386149,0.0072559603345804,0.009289522208510901,0.0035464346533134023,0.009757202782924692,2.04598155163686,0,-1.3900000254313152,0.3295964125560538
2025-12-01,17.239999771118164,-0.0045654156025511,0.0025988552496944,0.0063841944926741195,0.007064210308756064,0.009948980905536794,0.36788989245892184,0,-0.43999989827473956,0.5403587443946188
2025-12-02,16.59000015258789,0.001852209274112,0.0009150666700585,0.0038109349350604407,0.00542176330648356,0.009228166058458376,0.1687762690048713,0,-0.20000012715657553,0.4013452914798206
2025-12-03,16.079999923706055,0.0034627677932603,0.000249853821607,0.00262230856329112,0.004453523782395049,0.008413014663522567,0.056102374836512876,0,-0.09000015258789062,0.26905829596412556
2025-12-04,15.779999732971191,0.0007310561539983,0.0020153444071235,0.0013878047914868802,0.0037736948661267256,0.008459550067688034,0.5340492907152062,0,-0.4866666793823242,0.23542600896860988
2025-12-05,15.40999984741211,0.0018995368427094,0.0020311202633227,0.0006760308923057805,0.003087152980073828,0.005516756602753862,0.6579245334414209,0,-0.39333343505859375,0.17937219730941703
2025-12-08,16.65999984741211,-0.0030042775146746,-0.0001245615059889,0.0009882585098810806,0.0024344677177811436,0.005735940436764746,-0.051165597072060746,0,0.19333330790201822,0.4349775784753363
2025-12-09,16.93000030517578,-0.0008631449669616,-0.0006559618796422,0.00044518766166636037,0.0024956555479382974,0.004356551804566504,-0.26284045960569474,0,0.3833335240681966,0.5022421524663677
2025-12-10,15.770000457763672,0.0066322680090147,0.0009216151757928,0.0010790877048172402,0.0036082618220633924,0.003906796590170989,0.25541733584410886,0,0.12000020345052083,0.22869955156950672
2025-12-11,14.850000381469728,0.0023269481305272,0.0026986903908601,0.0013982661001230201,0.0036402221411535682,0.003495524667592805,0.7413511793247617,0,-0.603333155314127,0.08744394618834081
2025-12-12,15.739999771118164,-0.0107520579950962,-0.0005976139518514,-0.0011320528674380998,0.00648790031175866,0.0048838324331570435,-0.09211193175224495,1,-0.3966668446858724,0.2242152466367713
2025-12-15,16.5,-0.0015107978831542,-0.003311969249241,-0.0008333569411340198,0.006414115843133198,0.004673397141749888,-0.5163555144130374,0,0.24333318074544272,0.3834080717488789
2025-12-16,16.479999542236328,-0.0027322975952787,-0.0049983844911764,-0.0012071874667974399,0.006470507518124466,0.0047047129507094,-0.7724860456950318,0,0.5433330535888666,0.37668161434977576
2025-12-17,17.6200008392334,-0.0110036201020413,-0.0050822385268247,-0.00473436508900864,0.005911387115028793,0.005541227175216875,-0.8597355968361375,1,0.6266670227050781,0.600896860986547
2025-12-18,16.8700008392334,0.0075513325776148,-0.002061528373235,-0.00368948819959112,0.007671299998957227,0.006263770192139618,-0.2687322469715377,0,0.12333361307779948,0.4798206278026906
2025-12-19,14.90999984741211,0.0090634454794518,0.0018703859850084,0.00027361249531848014,0.00821008471959526,0.007015325319241607,0.22781539664144168,0,-0.5233332316080729,0.09865470852017937
2025-12-22,14.079999923706056,0.0062298922783201,0.0076148901117956,0.0018217505276133402,0.008513686863385482,0.007242766302427032,0.8944281472534752,0,-1.1800003051757806,0.017937219730941704
2025-12-23,14.0,0.0045704548184328,0.0066212641920682,0.00328230101035564,0.00815600144741112,0.0073328793463666424,0.8118262504609309,0,-0.9566669464111328,0.013452914798206279
2025-12-24,13.470000267028809,0.0035176203055324,0.0047726558007618,0.00618654909187038,0.0022291246593019905,0.00713224208044829,2.141035213303921,0,-0.4799998601277669,0.004484304932735426
2025-12-26,13.600000381469728,-0.0001014150322431,0.002662220030574,0.0046559995698988,0.0033852229119355347,0.007112994576647422,0.7864215254399892,0,-0.15999984741210938,0.008968609865470852
2025-12-29,14.199999809265137,-0.0035636282070548,-4.914097792182067e-05,0.0021305848325974797,0.003939766491275575,0.0061493438682367185,-0.012473036993504771,0,0.0666666030883789,0.02242152466367713
2025-12-30,14.329999923706056,-0.0012211007345822,-0.00162871465796,0.0006403862300170199,0.003369460463268982,0.006135810779480917,-0.4833740718949229,0,0.28666655222574927,0.03139013452914798
2025-12-31,14.949999809265137,-0.0074089673733906,-0.0040645654383425,-0.0017554982083476602,0.004063815890489502,0.006629801314500612,-1.0001819831540346,0,0.4499998092651361,0.10762331838565023
2026-01-02,14.510000228881836,0.0018330397334518,-0.0022656761248403,-0.0020924143227637805,0.0035553713492658995,0.005183217970459855,-0.6372526326347826,0,0.1033334732055664,0.04932735426008968
2026-01-05,14.899999618530272,0.0066601138160631,0.0003613953920414,-0.0007401085531025399,0.0053399830968255515,0.005084787461299577,0.06767712719633244,0,0.1899998982747384,0.09417040358744394
2026-01-06,14.75,0.0059471833730893,0.004813445640868,0.00116205376292628,0.00576016884702145,0.004680341294418977,0.8356416994512246,0,-0.0666666030883789,0.06726457399103139
2026-01-07,15.380000114440918,-0.0032233567922274,0.0031279801323083,0.0007616025513972399,0.006030521849288184,0.004605776130089509,0.5186905915566158,0,0.28999996185302734,0.17040358744394618
2026-01-08,15.449999809265137,-0.0001015326819857,0.000874097966292,0.00222308948967822,0.00414656014909945,0.0044021098833373065,0.21080023606542292,0,0.18333339691162168,0.1860986547085202
2026-01-09,14.489999771118164,0.0066133423940926,0.0010961509732931,0.0031791500218063804,0.004564202211978544,0.004753523905125538,0.2401621402300943,0,-0.08666674296061198,0.042600896860986545
2026-01-12,15.119999885559082,0.0015704538117717,0.0026940878412928,0.0021612180209480995,0.004141788082903217,0.004757725316851369,0.650463346442124,0,-0.08666674296061198,0.13452914798206278
2026-01-13,15.979999542236328,-0.0019994751058702,0.0020614403666647,0.0005718863251562,0.0038394528108316433,0.004625467137282295,0.5369085385718799,0,0.1766665776570638,0.2623318385650224
